                                     | Core 0    
  Instructions                       |      14096
  Cycles                             |      92302
  IPC                                |       0.15
  Time (ns)                          |      34700
  Idle time (ns)                     |         -3
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |       2352
  num incorrect                      |        177
  misprediction rate                 |      7.00%
  mpki                               |      12.56
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |       2270
    num misses                       |         24
    miss rate                        |      1.06%
    mpki                             |       1.70
  D-TLB                              |           
    num accesses                     |       6223
    num misses                       |        322
    miss rate                        |      5.17%
    mpki                             |      22.84
  L2 TLB                             |           
    num accesses                     |        346
    num misses                       |        153
    miss rate                        |     44.22%
    mpki                             |      10.85
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |       2270
    num cache misses                 |         78
    miss rate                        |      3.44%
    mpki                             |       5.53
  Cache L1-D                         |           
    num cache accesses               |       6223
    num cache misses                 |        449
    miss rate                        |      7.22%
    mpki                             |      31.85
  Cache L2                           |           
    num cache accesses               |        646
    num cache misses                 |        527
    miss rate                        |     81.58%
    mpki                             |      37.39
  Cache L3                           |           
    num cache accesses               |        646
    num cache misses                 |        527
    miss rate                        |     81.58%
    mpki                             |      37.39
DRAM summary                         |           
  num dram accesses                  |        527
  average dram access latency (ns)   |      55.61
  average dram queueing delay        |       2.19
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |        373
  num loads from dram cache          |          0
  num loads from remote cache        |          0
