                                     | Core 0    
  Instructions                       |      90213
  Cycles                             |     175560
  IPC                                |       0.51
  Time (ns)                          |      66000
  Idle time (ns)                     |        -38
  Idle time (%)                      |      -0.1%
Branch predictor stats               |           
  num correct                        |      10589
  num incorrect                      |       1285
  misprediction rate                 |     10.82%
  mpki                               |      14.24
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14156
    num misses                       |        111
    miss rate                        |      0.78%
    mpki                             |       1.23
  D-TLB                              |           
    num accesses                     |      39965
    num misses                       |        752
    miss rate                        |      1.88%
    mpki                             |       8.34
  L2 TLB                             |           
    num accesses                     |        863
    num misses                       |        342
    miss rate                        |     39.63%
    mpki                             |       3.79
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14156
    num cache misses                 |       1510
    miss rate                        |     10.67%
    mpki                             |      16.74
  Cache L1-D                         |           
    num cache accesses               |      39965
    num cache misses                 |        842
    miss rate                        |      2.11%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |       2422
    num cache misses                 |       1475
    miss rate                        |     60.90%
    mpki                             |      16.35
  Cache L3                           |           
    num cache accesses               |       1545
    num cache misses                 |       1474
    miss rate                        |     95.40%
    mpki                             |      16.34
DRAM summary                         |           
  num dram accesses                  |       1474
  average dram access latency (ns)   |      99.16
  average dram queueing delay        |      45.73
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |        635
  num loads from dram cache          |          0
  num loads from remote cache        |          0
