                                     | Core 0    
  Instructions                       |      13872
  Cycles                             |      50008
  IPC                                |       0.28
  Time (ns)                          |      18800
  Idle time (ns)                     |        -18
  Idle time (%)                      |      -0.1%
Branch predictor stats               |           
  num correct                        |       2352
  num incorrect                      |        177
  misprediction rate                 |      7.00%
  mpki                               |      12.76
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |       2270
    num misses                       |         24
    miss rate                        |      1.06%
    mpki                             |       1.73
  D-TLB                              |           
    num accesses                     |       6223
    num misses                       |        322
    miss rate                        |      5.17%
    mpki                             |      23.21
  L2 TLB                             |           
    num accesses                     |        346
    num misses                       |        153
    miss rate                        |     44.22%
    mpki                             |      11.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |       2270
    num cache misses                 |         78
    miss rate                        |      3.44%
    mpki                             |       5.62
  Cache L1-D                         |           
    num cache accesses               |       6223
    num cache misses                 |        449
    miss rate                        |      7.22%
    mpki                             |      32.37
  Cache L2                           |           
    num cache accesses               |        646
    num cache misses                 |        527
    miss rate                        |     81.58%
    mpki                             |      37.99
  Cache L3                           |           
    num cache accesses               |        646
    num cache misses                 |        527
    miss rate                        |     81.58%
    mpki                             |      37.99
DRAM summary                         |           
  num dram accesses                  |        527
  average dram access latency (ns)   |     134.82
  average dram queueing delay        |      81.39
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |        373
  num loads from dram cache          |          0
  num loads from remote cache        |          0
