                                     | Core 0    
  Instructions                       |      90394
  Cycles                             |     367080
  IPC                                |       0.25
  Time (ns)                          |     138000
  Idle time (ns)                     |        -24
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      10589
  num incorrect                      |       1285
  misprediction rate                 |     10.82%
  mpki                               |      14.22
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14156
    num misses                       |        111
    miss rate                        |      0.78%
    mpki                             |       1.23
  D-TLB                              |           
    num accesses                     |      39965
    num misses                       |        752
    miss rate                        |      1.88%
    mpki                             |       8.32
  L2 TLB                             |           
    num accesses                     |        863
    num misses                       |        342
    miss rate                        |     39.63%
    mpki                             |       3.78
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14156
    num cache misses                 |       1510
    miss rate                        |     10.67%
    mpki                             |      16.70
  Cache L1-D                         |           
    num cache accesses               |      39965
    num cache misses                 |        842
    miss rate                        |      2.11%
    mpki                             |       9.31
  Cache L2                           |           
    num cache accesses               |       2422
    num cache misses                 |       1475
    miss rate                        |     60.90%
    mpki                             |      16.32
  Cache L3                           |           
    num cache accesses               |       1545
    num cache misses                 |       1474
    miss rate                        |     95.40%
    mpki                             |      16.31
DRAM summary                         |           
  num dram accesses                  |       1474
  average dram access latency (ns)   |      54.03
  average dram queueing delay        |       0.60
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |        635
  num loads from dram cache          |          0
  num loads from remote cache        |          0
